============================================================
RADIANCE HERTZ ΓÇö 1B SGS Language Model
============================================================
Device: cuda
  GPU: NVIDIA GeForce RTX 4090
  VRAM: 25.8 GB
  BLAS: default (cuBLASLt preference unsupported on Windows)

============================================================
PHASE 1: Data preparation
============================================================
  Preparing FineWeb-Edu + Wikipedia mix (200M total, wiki_fraction=0.3)...

Mix budget: 0.2B total -> FineWeb 0.14B + Wikipedia 0.06B (wiki_fraction=0.3)
Fetching FineWeb-Edu file list from sample/10BT...
  Found 14 parquet shards
  Downloading shard 1: 000_00000.parquet...

  000_00000.parquet 1/2053 MB (0%)
  000_00000.parquet 2/2053 MB (0%)
  000_00000.parquet 3/2053 MB (0%)
  000_00000.parquet 4/2053 MB (0%)
  000_00000.parquet 5/2053 MB (0%)
  000_00000.parquet 6/2053 MB (0%)
  000_00000.parquet 7/2053 MB (0%)
  000_00000.parquet 8/2053 MB (0%)
  000_00000.parquet 9/2053 MB (0%)
  000_00000.parquet 10/2053 MB (0%)
  000_00000.parquet 11/2053 MB (0%)
  000_00000.parquet 12/2053 MB (0%)
  000_00000.parquet 13/2053 MB (0%)
  000_00000.parquet 14/2053 MB (0%)
  000_00000.parquet 15/2053 MB (0%)
  000_00000.parquet 16/2053 MB (0%)
  000_00000.parquet 17/2053 MB (0%)
  000_00000.parquet 18/2053 MB (0%)
  000_00000.parquet 19/2053 MB (0%)
  000_00000.parquet 20/2053 MB (0%)
  000_00000.parquet 21/2053 MB (1%)
  000_00000.parquet 22/2053 MB (1%)
  000_00000.parquet 23/2053 MB (1%)
  000_00000.parquet 24/2053 MB (1%)
  000_00000.parquet 25/2053 MB (1%)
  000_00000.parquet 26/2053 MB (1%)
  000_00000.parquet 27/2053 MB (1%)
  000_00000.parquet 28/2053 MB (1%)
  000_00000.parquet 29/2053 MB (1%)
  000_00000.parquet 30/2053 MB (1%)
  000_00000.parquet 31/2053 MB (1%)
  000_00000.parquet 32/2053 MB (1%)
  000_00000.parquet 33/2053 MB (1%)
  000_00000.parquet 34/2053 MB (1%)
  000_00000.parquet 35/2053 MB (1%)
  000_00000.parquet 36/2053 MB (1%)
  000_00000.parquet 37/2053 MB (1%)
  000_00000.parquet 38/2053 MB (1%)
  000_00000.parquet 39/2053 MB (1%)
  000_00000.parquet 40/2053 MB (1%)
  000_00000.parquet 41/2053 MB (1%)
  000_00000.parquet 42/2053 MB (2%)
  000_00000.parquet 43/2053 MB (2%)
  000_00000.parquet 44/2053 MB (2%)
  000_00000.parquet 45/2053 MB (2%)
  000_00000.parquet 46/2053 MB (2%)
  000_00000.parquet 47/2053 MB (2%)
  000_00000.parquet 48/2053 MB (2%)
  000_00000.parquet 49/2053 MB (2%)
  000_00000.parquet 50/2053 MB (2%)
  000_00000.parquet 51/2053 MB (2%)
  000_00000.parquet 52/2053 MB (2%)
  000_00000.parquet 53/2053 MB (2%)
  000_00000.parquet 54/2053 MB (2%)
  000_00000.parquet 55/2053 MB (2%)
  000_00000.parquet 56/2053 MB (2%)
  000_00000.parquet 57/2053 MB (2%)
  000_00000.parquet 58/2053 MB (2%)
  000_00000.parquet 59/2053 MB (2%)
  000_00000.parquet 60/2053 MB (2%)
  000_00000.parquet 61/2053 MB (2%)
  000_00000.parquet 62/2053 MB (3%)
  000_00000.parquet 63/2053 MB (3%)
  000_00000.parquet 64/2053 MB (3%)
  000_00000.parquet 65/2053 MB (3%)
  000_00000.parquet 66/2053 MB (3%)
  000_00000.parquet 67/2053 MB (3%)
  000_00000.parquet 68/2053 MB (3%)
  000_00000.parquet 69/2053 MB (3%)
  000_00000.parquet 70/2053 MB (3%)
  000_00000.parquet 71/2053 MB (3%)
  000_00000.parquet 72/2053 MB (3%)
  000_00000.parquet 73/2053 MB (3%)
  000_00000.parquet 74/2053 MB (3%)
  000_00000.parquet 75/2053 MB (3%)
  000_00000.parquet 76/2053 MB (3%)
  000_00000.parquet 77/2053 MB (3%)
  000_00000.parquet 78/2053 MB (3%)
  000_00000.parquet 79/2053 MB (3%)
  000_00000.parquet 80/2053 MB (3%)
  000_00000.parquet 81/2053 MB (3%)
  000_00000.parquet 82/2053 MB (3%)
  000_00000.parquet 83/2053 MB (4%)
  000_00000.parquet 84/2053 MB (4%)
  000_00000.parquet 85/2053 MB (4%)
  000_00000.parquet 86/2053 MB (4%)
  000_00000.parquet 87/2053 MB (4%)
  000_00000.parquet 88/2053 MB (4%)
  000_00000.parquet 89/2053 MB (4%)
  000_00000.parquet 90/2053 MB (4%)
  000_00000.parquet 91/2053 MB (4%)
